v8-version,7,5,288,22,-node.14,0
shared-library,C:\\Program Files\\nodejs\\node.exe,0x7ff6c3c70000,0x7ff6c57f8000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7ffc50070000,0x7ffc5025d000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7ffc4fb50000,0x7ffc4fc03000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7ffc4d000000,0x7ffc4d293000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7ffc4de90000,0x7ffc4defd000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7ffc4ff10000,0x7ffc50032000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7ffc3b110000,0x7ffc3b2fd000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7ffc4c3f0000,0x7ffc4c4ea000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7ffc4f720000,0x7ffc4f7c3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7ffc4d830000,0x7ffc4d8ce000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7ffc4d8d0000,0x7ffc4d96e000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7ffc4f7d0000,0x7ffc4f967000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7ffc4cfc0000,0x7ffc4cfe0000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7ffc4d9e0000,0x7ffc4da09000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7ffc4ce20000,0x7ffc4cfb9000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7ffc4c140000,0x7ffc4c1e0000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7ffc4e1c0000,0x7ffc4e1c8000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7ffc4cc40000,0x7ffc4ce1b000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7ffc4c120000,0x7ffc4c132000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7ffc4b640000,0x7ffc4b67d000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7ffc4c1e0000,0x7ffc4c206000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7ffc4bfa0000,0x7ffc4bfc8000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7ffc4c070000,0x7ffc4c094000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7ffc477f0000,0x7ffc47814000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7ffc477c0000,0x7ffc477ed000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7ffc4c340000,0x7ffc4c38a000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7ffc4df00000,0x7ffc4df2e000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7ffc4c0c0000,0x7ffc4c11d000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7ffc4a470000,0x7ffc4a50c000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7ffc4d3d0000,0x7ffc4d6fc000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7ffc4c210000,0x7ffc4c28e000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7ffc4b8e0000,0x7ffc4b947000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7ffc4c0a0000,0x7ffc4c0b1000,0
tick,0x7ffc5010f7e4,184483,0,0x0,6
profiler,begin,1000
tick,0x7ff6c437b7af,185826,0,0x0,6
tick,0x7ff6c43c871c,187774,0,0x0,3
code-creation,Eval,10,187795,0x9b13f2ae46,6, internal/bootstrap/loaders.js:1:1,0x9b13f2ad78,~
tick,0x7ffc5010fa64,4136878,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeeb,4138879,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4140896,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec5,4142884,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441ecce,4144853,0,0x0,1
tick,0x2dfab14fed5,4146869,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc93,4148873,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc8d,4150869,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4152866,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef4c,4154816,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af626,4156864,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ffc50113074,4158851,0,0x0,1
tick,0x2dfab14fedf,4160866,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1e8,4162839,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef25,4164789,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed9,4166887,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef5e,4168861,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed9,4170873,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1447,4172861,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff208,4174887,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af626,4176836,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef53,4178833,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af5f2,4180828,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4182869,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c44252e8,4184811,0,0x0,1
tick,0x7ff6c46af972,4186771,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4188796,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1438,4190792,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff21c,4192801,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af524,4194869,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeeb,4196853,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b146c,4198821,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af928,4200860,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1467,4202827,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4204846,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4206844,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13d1,4208835,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed9,4210859,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c41c9457,4212839,0,0x0,1
tick,0x7ff6c45fef53,4214818,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af672,4216829,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeca,4218785,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13e9,4220793,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed5,4222794,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b12e1,4224846,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c44693af,4226818,0,0x0,1
tick,0x7ff6c45ff1e8,4228820,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4230733,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af5d9,4232845,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b144b,4234860,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeca,4236788,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af6d4,4238788,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441ecdd,4240825,0,0x0,1
tick,0x7ffc5010fa64,4242801,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b146c,4244841,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c430a574,4246813,0,0x0,0,0x7ff6c43ffe70,0xca6343f3a1
tick,0x7ff6c46af6e6,4248853,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec5,4250817,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff248,4252798,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441e692,4254746,0,0x0,1
tick,0x7ff6c46b1438,4256776,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4258818,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff258,4260779,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec5,4262760,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af943,4264838,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc8d,4266818,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef53,4268828,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4270818,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc89,4272776,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1e0,4274832,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef5e,4276795,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc8d,4278800,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4280886,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af62e,4282809,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc79,4284825,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feef1,4286760,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe25,4288769,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc03,4290770,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b12f1,4292746,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe00,4294793,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4425243,4296736,0,0x0,1
tick,0x7ff6c46af4d4,4298718,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff258,4300814,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fcc8,4302811,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff2a5,4304811,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af965,4306778,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeae,4308746,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ffc50113074,4310790,0,0x0,1
tick,0x7ff6c46b142d,4312733,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff4a4,4314777,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c445f1a0,4316741,0,0x0,0,0x7ff6c4233d80,0x2dfab14ff9f,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af948,4318777,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13e9,4320735,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff29c,4322741,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
code-creation,LazyCompile,0,4323202,0x2dfab14cc00,1784, C:\\Users\\booth02-mgr2\\Desktop\\node-trips\\07-flamegraphs\\app.js:24:32,0xca63423258,*
code-deopt,4324003,1856,0x2dfab14cc00,0,178,eager,<C:\\Users\\booth02-mgr2\\Desktop\\node-trips\\07-flamegraphs\\app.js:9:8> inlined at <C:\\Users\\booth02-mgr2\\Desktop\\node-trips\\07-flamegraphs\\app.js:26:7>,out of bounds
tick,0x7ff6c441fbd4,4324724,0,0x0,1
tick,0x2dfab14fed5,4326769,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec5,4328784,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fee90,4330725,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff251,4332720,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af56f,4334772,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4336785,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441e6e2,4338777,0,0x0,1
tick,0x7ff6c46af5d9,4340759,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af626,4342777,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13d5,4344756,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14ff2a,4346773,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4348775,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc89,4350723,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4469494,4352701,0,0x0,1
tick,0x7ff6c46af934,4354747,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeca,4356710,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af5f2,4358711,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1441,4360713,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc8d,4362675,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff21c,4364767,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af6e6,4366740,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af62e,4368768,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff24d,4370769,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af5c1,4372765,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4374773,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b12f1,4376731,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c442266b,4378722,0,0x0,1
tick,0x7ff6c46b1467,4380719,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af62e,4382721,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feef5,4384751,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b12e1,4386714,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef4c,4388707,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ffc5010fa64,4390711,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1e0,4392690,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4394769,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af556,4396733,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe69,4398642,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x0,4400688,0,0x0,5
tick,0x7ff6c45feeca,4402759,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441fbfa,4404728,0,0x0,1
tick,0x2dfab14fc89,4406730,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc89,4408275,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeaf,4410285,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc93,4412320,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fecd,4414261,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af985,4416311,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b135c,4418272,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af537,4420266,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4422255,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc81,4424242,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef53,4426311,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeca,4428314,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff4a4,4430302,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4467410,4432203,0,0x0,1
tick,0x2dfab14fecd,4434311,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13d1,4436356,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc8d,4438261,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeda,4440297,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc81,4442297,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4444303,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4446250,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1412,4448295,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1e0,4450271,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff490,4452237,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1e8,4454233,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feebe,4456255,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4458246,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af5c1,4460261,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14ff2a,4462231,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b144d,4464179,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fca9,4466294,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe3e,4468234,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b144b,4470280,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441e6ed,4472286,0,0x0,1
tick,0x7ff6c45ff258,4474245,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc8d,4476275,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1e0,4478236,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed5,4480276,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b146c,4482271,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1438,4484298,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c44201a5,4486208,0,0x0,1
tick,0x7ff6c45ff49e,4488216,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4490219,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef30,4492247,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbc8,4494205,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef4c,4496260,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff21c,4498220,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fecd,4500214,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fedf,4502271,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbe5,4504241,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af62e,4506257,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ffc5010fa64,4508252,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc89,4510218,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc79,4512308,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13d1,4514300,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff258,4516290,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeee,4518292,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1365,4520243,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45cc3ab,4522237,0,0x0,5
tick,0x7ff6c46af537,4524238,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef30,4526230,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feec0,4528285,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fecd,4530239,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af56f,4532233,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc38,4534286,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1419,4536228,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c41c9475,4538267,0,0x0,1
tick,0x7ff6c46af8ad,4540223,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
